// Dla implementacji z hasWaiters

/Library/Java/JavaVirtualMachines/jdk-11.0.1.jdk/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=64044:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Users/aleqsio/Desktop/studia/TW/lab3/out/production/lab3 com.company.Main
11101885: Finished producing on process 16 with produceCounts  [10114, 11647, 11887, 13071, 11636, 11703, 9629, 13095, 11966, 12018, 11841, 11341, 12026, 11057, 11144, 13206, 10000, 11230, 12006, 10908, 12362, 11853, 12135, 12318, 11154, 10921, 12474, 9960, 11512, 10368, 13765, 11328, 11295, 11794, 11913, 9806, 10665, 11596, 10571, 11620, 11729, 12037, 11731, 12608, 12202, 11752, 11179, 11694, 11185, 12065, 12387, 12358, 12195, 12425, 11964, 10732, 12388, 11754, 11227, 10299, 11471, 10188, 12385, 11266, 12655, 12464, 10478, 11110, 11750, 12147, 9974, 13066, 10424, 10181, 9576, 12462, 12518, 12748, 12293, 11549, 11828, 10252, 10881, 9686, 12033, 10577, 10245, 11038, 10342, 11906, 11926, 12170, 11660, 11743, 13907, 11943, 15098, 15454, 14752, 14273] and consumeCounts [12623, 10398, 10180, 10906, 11808, 10622, 11577, 13222, 10996, 11284, 13273, 10877, 12903, 10843, 9632, 10942, 13239, 11768, 10008, 10742, 10371, 11527, 12024, 12603, 13227, 10952, 11949, 10745, 11134, 10614, 11401, 11119, 10135, 12255, 11463, 10368, 9746, 10753, 12511, 11798, 11502, 12386, 10740, 11739, 10950, 12408, 14055, 12768, 10615, 11766, 12784, 12327, 11768, 11986, 9719, 12244, 10969, 10573, 10719, 11972, 11915, 12213, 12401, 12365, 12575, 12607, 10960, 10477, 11180, 11281, 12354, 9242, 11014, 12301, 11458, 13256, 11008, 13096, 12397, 12985, 12151, 12152, 12271, 9921, 12660, 11159, 9438, 11554, 9894, 11858, 12429, 11144, 12371, 11283, 10384, 12655, 15423, 15687, 14601, 15003]
11134667: Finished producing on process 70 with produceCounts  [10114, 11665, 11906, 13099, 11663, 11719, 9651, 13095, 11997, 12035, 11876, 11369, 12026, 11070, 11144, 13206, 10003, 11262, 12024, 10934, 12395, 11887, 12155, 12318, 11188, 10949, 12500, 9985, 11534, 10383, 13785, 11348, 11302, 11825, 11936, 9837, 10689, 11621, 10598, 11656, 11745, 12063, 11762, 12635, 12202, 11752, 11203, 11706, 11191, 12065, 12387, 12396, 12195, 12454, 11964, 10736, 12418, 11782, 11229, 10322, 11471, 10214, 12410, 11266, 12661, 12478, 10503, 11134, 11775, 12183, 10000, 13090, 10424, 10181, 9596, 12498, 12525, 12787, 12313, 11583, 11846, 10265, 10881, 9700, 12034, 10588, 10275, 11073, 10358, 11906, 11926, 12170, 11697, 11768, 13907, 11958, 15098, 15474, 14755, 14292] and consumeCounts [12656, 10407, 10202, 10919, 11833, 10622, 11595, 13265, 11015, 11285, 13325, 10877, 12934, 10883, 9632, 10942, 13270, 11794, 10008, 10780, 10375, 11557, 12054, 12637, 13231, 10974, 11949, 10748, 11140, 10658, 11429, 11119, 10167, 12269, 11502, 10368, 9786, 10792, 12532, 11805, 11529, 12397, 10754, 11750, 10950, 12408, 14077, 12814, 10630, 11793, 12784, 12351, 11768, 12000, 9738, 12251, 10970, 10577, 10748, 11972, 11935, 12232, 12418, 12383, 12595, 12632, 10991, 10477, 11208, 11316, 12391, 9271, 11014, 12301, 11458, 13282, 11011, 13097, 12397, 13023, 12174, 12187, 12271, 9944, 12675, 11181, 9461, 11582, 9911, 11858, 12461, 11163, 12394, 11283, 10403, 12668, 15425, 15687, 14623, 15027]
11142976: Finished producing on process 27 with produceCounts  [10114, 11670, 11908, 13102, 11679, 11745, 9653, 13095, 12005, 12038, 11881, 11385, 12026, 11071, 11144, 13206, 10004, 11268, 12024, 10940, 12396, 11897, 12167, 12330, 11204, 10953, 12507, 10000, 11556, 10386, 13790, 11349, 11320, 11829, 11940, 9839, 10698, 11623, 10601, 11661, 11753, 12073, 11772, 12637, 12202, 11752, 11214, 11706, 11191, 12065, 12387, 12405, 12196, 12459, 11964, 10736, 12424, 11793, 11230, 10332, 11471, 10218, 12412, 11275, 12661, 12478, 10518, 11146, 11782, 12185, 10000, 13096, 10424, 10181, 9605, 12505, 12530, 12791, 12333, 11585, 11852, 10266, 10881, 9704, 12034, 10588, 10277, 11073, 10363, 11906, 11926, 12170, 11698, 11768, 13907, 11958, 15098, 15482, 14758, 14294] and consumeCounts [12659, 10407, 10204, 10922, 11835, 10622, 11611, 13287, 11019, 11285, 13328, 10877, 12944, 10887, 9632, 10943, 13284, 11801, 10008, 10781, 10379, 11560, 12066, 12649, 13231, 10982, 11949, 10749, 11140, 10672, 11434, 11119, 10188, 12275, 11506, 10368, 9799, 10805, 12535, 11805, 11529, 12408, 10756, 11758, 10950, 12414, 14084, 12818, 10639, 11809, 12784, 12354, 11768, 12011, 9741, 12251, 10970, 10579, 10748, 11972, 11939, 12233, 12430, 12387, 12609, 12635, 10998, 10477, 11217, 11319, 12397, 9275, 11014, 12302, 11458, 13289, 11011, 13097, 12398, 13032, 12178, 12198, 12271, 9949, 12681, 11193, 9461, 11592, 9916, 11858, 12468, 11163, 12404, 11283, 10405, 12679, 15427, 15687, 14627, 15038]
11179589: Finished consuming on process 83 with produceCounts  [10132, 11721, 11939, 13129, 11719, 11772, 9677, 13095, 12058, 12068, 11888, 11407, 12033, 11104, 11144, 13225, 10004, 11319, 12025, 10975, 12417, 11919, 12197, 12353, 11240, 10979, 12536, 10034, 11585, 10409, 13816, 11375, 11364, 11860, 11980, 9872, 10731, 11667, 10651, 11695, 11754, 12115, 11802, 12680, 12202, 11752, 11251, 11706, 11191, 12084, 12387, 12439, 12196, 12505, 11964, 10736, 12454, 11823, 11230, 10362, 11471, 10259, 12433, 11313, 12688, 12478, 10546, 11188, 11812, 12210, 10003, 13134, 10424, 10181, 9610, 12531, 12577, 12817, 12357, 11615, 11866, 10309, 10881, 9742, 12034, 10589, 10311, 11074, 10389, 11936, 11926, 12170, 11745, 11768, 13920, 11972, 15106, 15517, 14784, 14308] and consumeCounts [12700, 10408, 10244, 10970, 11867, 10622, 11643, 13305, 11044, 11285, 13354, 10877, 12962, 10912, 9632, 10945, 13308, 11840, 10023, 10791, 10380, 11595, 12097, 12649, 13231, 10992, 11950, 10749, 11149, 10707, 11474, 11119, 10218, 12302, 11543, 10399, 9832, 10837, 12568, 11845, 11529, 12427, 10796, 11809, 10950, 12445, 14128, 12840, 10674, 11831, 12787, 12395, 11792, 12036, 9765, 12251, 10971, 10610, 10788, 11975, 11973, 12277, 12458, 12426, 12644, 12661, 11018, 10477, 11239, 11371, 12435, 9301, 11014, 12338, 11458, 13324, 11020, 13097, 12398, 13066, 12217, 12234, 12313, 10000, 12698, 11240, 9461, 11622, 9956, 11858, 12495, 11163, 12436, 11283, 10429, 12723, 15459, 15691, 14663, 15065]
11213641: Finished consuming on process 88 with produceCounts  [10201, 11776, 11977, 13194, 11766, 11829, 9726, 13135, 12092, 12116, 11939, 11457, 12068, 11154, 11145, 13268, 10010, 11364, 12025, 11027, 12422, 11968, 12235, 12393, 11290, 11048, 12578, 10119, 11658, 10469, 13871, 11434, 11432, 11861, 11995, 9913, 10796, 11717, 10671, 11732, 11754, 12172, 11844, 12727, 12247, 11793, 11303, 11706, 11191, 12138, 12387, 12476, 12196, 12558, 11964, 10737, 12483, 11867, 11230, 10428, 11527, 10306, 12433, 11376, 12694, 12524, 10594, 11243, 11863, 12256, 10006, 13134, 10424, 10210, 9615, 12572, 12591, 12869, 12358, 11620, 11866, 10384, 10889, 9761, 12034, 10628, 10311, 11116, 10435, 11967, 11979, 12170, 11788, 11774, 13967, 11972, 15148, 15562, 14836, 14308] and consumeCounts [12747, 10408, 10252, 11015, 11920, 10623, 11699, 13356, 11100, 11285, 13416, 10915, 12965, 10968, 9672, 10948, 13342, 11890, 10023, 10791, 10403, 11648, 12103, 12684, 13231, 11036, 11982, 10749, 11150, 10770, 11498, 11156, 10276, 12374, 11605, 10445, 9892, 10891, 12629, 11862, 11530, 12427, 10863, 11843, 10969, 12485, 14180, 12893, 10729, 11831, 12853, 12428, 11825, 12095, 9813, 12252, 11002, 10679, 10831, 12037, 12027, 12326, 12522, 12466, 12688, 12717, 11056, 10477, 11301, 11431, 12460, 9302, 11056, 12385, 11474, 13385, 11047, 13097, 12398, 13072, 12217, 12291, 12349, 10004, 12756, 11290, 9469, 11622, 10000, 11893, 12502, 11163, 12490, 11328, 10482, 12787, 15496, 15705, 14668, 15075]
11244257: Finished producing on process 35 with produceCounts  [10282, 11856, 12048, 13274, 11854, 11907, 9797, 13214, 12096, 12199, 12028, 11531, 12107, 11246, 11145, 13364, 10110, 11437, 12060, 11106, 12422, 12043, 12308, 12394, 11314, 11128, 12636, 10185, 11721, 10551, 13946, 11506, 11515, 11861, 12003, 10000, 10858, 11774, 10693, 11813, 11802, 12250, 11923, 12747, 12315, 11855, 11303, 11706, 11256, 12251, 12387, 12549, 12238, 12617, 12019, 10737, 12570, 11939, 11230, 10469, 11586, 10387, 12433, 11479, 12715, 12624, 10663, 11305, 11950, 12350, 10021, 13134, 10424, 10300, 9654, 12584, 12592, 12950, 12404, 11620, 11866, 10463, 10922, 9802, 12034, 10698, 10311, 11166, 10457, 11967, 12056, 12170, 11861, 11846, 14057, 11996, 15221, 15636, 14889, 14308] and consumeCounts [12829, 10408, 10252, 11103, 12003, 10623, 11765, 13419, 11168, 11285, 13511, 10998, 13055, 11061, 9743, 11005, 13442, 11945, 10023, 10791, 10477, 11735, 12103, 12764, 13256, 11102, 12076, 10749, 11151, 10835, 11508, 11230, 10352, 12462, 11675, 10445, 9948, 10949, 12705, 11862, 11530, 12507, 10913, 11888, 11021, 12547, 14207, 12979, 10820, 11831, 12941, 12518, 11841, 12190, 9914, 12290, 11002, 10730, 10927, 12093, 12088, 12431, 12585, 12529, 12774, 12791, 11157, 10477, 11379, 11523, 12533, 9302, 11122, 12453, 11540, 13468, 11047, 13097, 12398, 13072, 12217, 12370, 12349, 10004, 12832, 11355, 9469, 11624, 10103, 11971, 12568, 11179, 12564, 11391, 10526, 12833, 15570, 15705, 14732, 15125]
11267442: Finished consuming on process 36 with produceCounts  [10339, 11907, 12115, 13292, 11901, 11988, 9860, 13230, 12096, 12259, 12080, 11587, 12146, 11316, 11145, 13394, 10169, 11501, 12129, 11169, 12447, 12093, 12392, 12394, 11343, 11202, 12709, 10257, 11788, 10647, 14008, 11547, 11561, 11918, 12003, 10043, 10921, 11774, 10748, 11885, 11845, 12317, 11976, 12747, 12371, 11897, 11303, 11706, 11313, 12310, 12387, 12614, 12254, 12704, 12054, 10763, 12624, 11999, 11230, 10470, 11586, 10449, 12433, 11538, 12715, 12679, 10722, 11361, 12033, 12417, 10021, 13135, 10424, 10301, 9717, 12628, 12593, 13012, 12465, 11620, 11911, 10530, 10954, 9802, 12100, 10763, 10311, 11234, 10457, 11987, 12139, 12197, 11912, 11916, 14075, 12055, 15301, 15687, 14966, 14308] and consumeCounts [12900, 10409, 10252, 11152, 12070, 10663, 11829, 13466, 11210, 11292, 13584, 11068, 13108, 11114, 9788, 11069, 13507, 12006, 10023, 10792, 10540, 11803, 12103, 12813, 13318, 11184, 12155, 10749, 11204, 10848, 11586, 11297, 10391, 12532, 11745, 10470, 10000, 10949, 12760, 11862, 11530, 12556, 10922, 11956, 11022, 12555, 14267, 13035, 10895, 11886, 12958, 12570, 11885, 12247, 9986, 12324, 11002, 10730, 10975, 12146, 12137, 12445, 12639, 12591, 12835, 12852, 11219, 10477, 11439, 11586, 12583, 9302, 11175, 12517, 11561, 13532, 11052, 13097, 12398, 13115, 12217, 12427, 12350, 10008, 12884, 11412, 9469, 11691, 10159, 12020, 12625, 11261, 12620, 11453, 10526, 12833, 15627, 15728, 14764, 15131]
11272064: Finished consuming on process 54 with produceCounts  [10351, 11922, 12121, 13292, 11925, 11988, 9864, 13230, 12096, 12271, 12102, 11598, 12153, 11321, 11145, 13409, 10190, 11508, 12148, 11179, 12459, 12102, 12402, 12394, 11343, 11211, 12724, 10282, 11792, 10652, 14026, 11550, 11566, 11926, 12003, 10060, 10929, 11774, 10756, 11895, 11856, 12331, 11978, 12747, 12387, 11897, 11303, 11706, 11321, 12314, 12387, 12624, 12254, 12715, 12054, 10773, 12628, 12020, 11230, 10470, 11589, 10462, 12433, 11566, 12742, 12685, 10735, 11370, 12046, 12433, 10021, 13135, 10424, 10301, 9736, 12642, 12593, 13026, 12471, 11620, 11921, 10535, 10963, 9802, 12116, 10776, 10311, 11249, 10457, 11996, 12147, 12212, 11934, 11932, 14075, 12070, 15307, 15701, 14983, 14308] and consumeCounts [12910, 10409, 10252, 11164, 12078, 10686, 11834, 13479, 11210, 11304, 13590, 11078, 13112, 11127, 9804, 11078, 13517, 12019, 10023, 10792, 10559, 11822, 12103, 12822, 13325, 11188, 12168, 10749, 11212, 10848, 11596, 11310, 10391, 12540, 11756, 10500, 10000, 10949, 12770, 11862, 11530, 12568, 10931, 11981, 11022, 12555, 14274, 13043, 10909, 11904, 12958, 12570, 11904, 12261, 10000, 12341, 11002, 10730, 10987, 12153, 12150, 12460, 12648, 12597, 12845, 12865, 11245, 10477, 11444, 11601, 12603, 9302, 11197, 12522, 11561, 13544, 11052, 13097, 12398, 13130, 12217, 12436, 12350, 10008, 12893, 11426, 9469, 11707, 10166, 12029, 12632, 11272, 12633, 11462, 10526, 12833, 15639, 15742, 14764, 15137]
11361486: Finished producing on process 6 with produceCounts  [10498, 11976, 12255, 13438, 12017, 12071, 10000, 13231, 12096, 12369, 12254, 11689, 12291, 11460, 11145, 13540, 10348, 11563, 12301, 11320, 12555, 12239, 12408, 12398, 11421, 11363, 12866, 10398, 11884, 10778, 14131, 11683, 11664, 12036, 12003, 10233, 11064, 11774, 10877, 12026, 11999, 12433, 12157, 12905, 12544, 11912, 11357, 11724, 11453, 12350, 12387, 12739, 12261, 12853, 12054, 10794, 12779, 12120, 11358, 10471, 11608, 10547, 12433, 11657, 12781, 12818, 10865, 11511, 12168, 12567, 10021, 13135, 10463, 10301, 9742, 12790, 12593, 13165, 12575, 11717, 12045, 10641, 11087, 9802, 12268, 10829, 10312, 11404, 10477, 12123, 12298, 12304, 12085, 12049, 14075, 12215, 15424, 15830, 15100, 14368] and consumeCounts [13032, 10409, 10252, 11165, 12227, 10838, 11950, 13658, 11211, 11442, 13646, 11221, 13261, 11254, 9814, 11161, 13636, 12087, 10023, 10794, 10695, 11932, 12113, 12952, 13421, 11335, 12293, 10843, 11371, 10848, 11647, 11411, 10455, 12681, 11872, 10634, 10039, 11001, 12912, 11870, 11626, 12706, 11065, 12096, 11125, 12555, 14406, 13177, 11055, 12009, 12958, 12574, 11959, 12399, 10117, 12436, 11002, 10803, 11109, 12198, 12263, 12582, 12786, 12732, 12948, 13011, 11376, 10478, 11597, 11651, 12743, 9303, 11331, 12655, 11603, 13667, 11167, 13101, 12398, 13265, 12235, 12599, 12351, 10089, 12972, 11488, 9473, 11833, 10310, 12170, 12741, 11426, 12785, 11565, 10562, 12840, 15787, 15867, 14764, 15297]
11625736: Finished producing on process 74 with produceCounts  [10748, 12083, 12482, 13530, 12037, 12196, 10175, 13325, 12197, 12421, 12442, 11771, 12413, 11661, 11152, 13673, 10435, 11722, 12570, 11571, 12683, 12341, 12587, 12465, 11658, 11573, 13113, 10654, 12045, 10982, 14326, 11857, 11855, 12110, 12052, 10336, 11240, 11999, 10919, 12134, 12253, 12606, 12305, 13102, 12716, 11925, 11578, 11897, 11596, 12578, 12387, 12974, 12333, 13078, 12244, 10897, 13004, 12323, 11547, 10494, 11721, 10750, 12519, 11793, 12978, 13053, 11135, 11586, 12395, 12689, 10189, 13186, 10681, 10479, 10000, 12993, 12602, 13382, 12774, 11869, 12199, 10842, 11236, 9959, 12458, 10987, 10353, 11626, 10507, 12367, 12569, 12518, 12301, 12117, 14184, 12322, 15555, 15969, 15344, 14599] and consumeCounts [13287, 10462, 10440, 11387, 12431, 10918, 12103, 13810, 11212, 11499, 13817, 11470, 13454, 11398, 9999, 11344, 13679, 12264, 10097, 10972, 10857, 12084, 12367, 13173, 13505, 11459, 12480, 10881, 11557, 11034, 11874, 11452, 10624, 12755, 12068, 10732, 10221, 11248, 13017, 11944, 11777, 12934, 11184, 12298, 11377, 12558, 14575, 13348, 11270, 12086, 13173, 12762, 12206, 12622, 10364, 12543, 11155, 10898, 11321, 12443, 12513, 12738, 12997, 12974, 13010, 13182, 11663, 10674, 11845, 11768, 13013, 9346, 11404, 12850, 11674, 13888, 11328, 13259, 12498, 13457, 12250, 12880, 12410, 10127, 13219, 11544, 9672, 12112, 10458, 12220, 12928, 11513, 13012, 11588, 10582, 12939, 15922, 16082, 14933, 15484]
11626391: Finished consuming on process 14 with produceCounts  [10748, 12083, 12485, 13530, 12037, 12196, 10175, 13325, 12199, 12431, 12442, 11771, 12413, 11665, 11152, 13673, 10435, 11722, 12570, 11571, 12683, 12341, 12587, 12465, 11658, 11576, 13118, 10654, 12045, 10982, 14333, 11857, 11855, 12110, 12060, 10336, 11240, 11999, 10924, 12134, 12253, 12606, 12305, 13102, 12716, 11925, 11578, 11897, 11596, 12578, 12387, 12980, 12333, 13083, 12244, 10897, 13004, 12327, 11547, 10494, 11721, 10750, 12519, 11793, 12978, 13053, 11135, 11586, 12395, 12689, 10189, 13186, 10681, 10479, 10000, 12993, 12602, 13384, 12774, 11869, 12199, 10847, 11236, 9959, 12458, 10987, 10353, 11631, 10507, 12367, 12569, 12519, 12301, 12117, 14184, 12322, 15555, 15969, 15349, 14599] and consumeCounts [13287, 10462, 10444, 11392, 12431, 10918, 12103, 13811, 11212, 11501, 13817, 11470, 13454, 11398, 10000, 11344, 13679, 12264, 10097, 10972, 10862, 12084, 12367, 13173, 13505, 11459, 12486, 10881, 11557, 11034, 11884, 11452, 10624, 12755, 12068, 10732, 10221, 11248, 13017, 11944, 11777, 12934, 11193, 12298, 11377, 12563, 14575, 13348, 11270, 12086, 13173, 12763, 12206, 12622, 10368, 12543, 11155, 10907, 11321, 12443, 12513, 12738, 12997, 12974, 13010, 13182, 11663, 10674, 11848, 11768, 13013, 9350, 11404, 12850, 11674, 13888, 11328, 13259, 12498, 13457, 12250, 12886, 12410, 10127, 13219, 11544, 9676, 12112, 10458, 12220, 12928, 11513, 13012, 11588, 10582, 12939, 15924, 16090, 14933, 15484]
11697167: Finished producing on process 83 with produceCounts  [10906, 12269, 12628, 13629, 12086, 12205, 10176, 13509, 12374, 12559, 12504, 11866, 12497, 11834, 11189, 13827, 10598, 11822, 12580, 11651, 12837, 12519, 12716, 12616, 11763, 11719, 13224, 10808, 12212, 11163, 14540, 11941, 12009, 12241, 12213, 10480, 11284, 12037, 10998, 12201, 12359, 12607, 12305, 13178, 12821, 11955, 11787, 12028, 11596, 12613, 12431, 13113, 12361, 13214, 12307, 11095, 13098, 12504, 11707, 10678, 11758, 10752, 12533, 11891, 13159, 13195, 11295, 11668, 12457, 12846, 10367, 13362, 10850, 10672, 10078, 13144, 12633, 13512, 12924, 12031, 12257, 10946, 11442, 10000, 12475, 11116, 10467, 11819, 10507, 12490, 12768, 12706, 12436, 12156, 14338, 12445, 15749, 15984, 15431, 14763] and consumeCounts [13433, 10511, 10514, 11494, 12525, 11110, 12257, 13836, 11360, 11616, 13982, 11527, 13490, 11536, 10072, 11467, 13842, 12428, 10218, 10984, 11017, 12249, 12468, 13318, 13519, 11584, 12614, 10936, 11732, 11211, 12066, 11563, 10774, 12761, 12087, 10797, 10322, 11348, 13021, 12089, 11827, 13150, 11349, 12449, 11571, 12703, 14725, 13486, 11410, 12163, 13377, 12922, 12223, 12624, 10418, 12600, 11156, 11046, 11511, 12535, 12566, 12803, 13154, 13071, 13160, 13290, 11852, 10824, 12004, 11931, 13059, 9522, 11445, 12964, 11674, 14085, 11438, 13433, 12618, 13471, 12321, 13049, 12557, 10214, 13366, 11604, 9782, 12288, 10587, 12325, 13048, 11513, 13013, 11722, 10583, 13097, 16086, 16224, 14965, 15642]
11898265: Finished consuming on process 71 with produceCounts  [11303, 12669, 12972, 14030, 12404, 12205, 10483, 13952, 12520, 12809, 12943, 11866, 12821, 12055, 11370, 14270, 10976, 11873, 12734, 11885, 13255, 12872, 13167, 12885, 12127, 12153, 13607, 10956, 12713, 11422, 14952, 12287, 12427, 12342, 12650, 10697, 11641, 12119, 11257, 12333, 12759, 12646, 12546, 13510, 13000, 12352, 12013, 12472, 11968, 12862, 12543, 13141, 12381, 13554, 12561, 11369, 13462, 12914, 12115, 10930, 12046, 11025, 12944, 12302, 13575, 13432, 11451, 11876, 12843, 13214, 10767, 13752, 10947, 11021, 10434, 13531, 12999, 13842, 13345, 12033, 12259, 11259, 11864, 10357, 12932, 11460, 10656, 12250, 10508, 12905, 13250, 13162, 12778, 12517, 14710, 12621, 16167, 16302, 15792, 14934] and consumeCounts [13863, 10839, 10863, 11860, 12941, 11427, 12296, 14237, 11733, 11923, 14433, 11980, 13940, 11972, 10160, 11886, 14278, 12549, 10628, 11343, 11417, 12677, 12801, 13745, 13957, 11947, 12661, 11131, 11820, 11337, 12485, 11841, 10871, 13131, 12443, 10878, 10772, 11568, 13358, 12443, 12200, 13571, 11761, 12878, 11867, 12704, 15033, 13754, 11836, 12590, 13754, 13089, 12239, 12625, 10886, 12769, 11515, 11280, 11953, 12873, 12945, 13127, 13510, 13514, 13216, 13685, 12206, 11106, 12354, 12350, 13438, 10000, 11853, 13334, 12011, 14518, 11793, 13893, 12680, 13644, 12327, 13541, 12573, 10237, 13745, 11860, 9822, 12717, 10908, 12421, 13095, 11750, 13335, 12119, 10924, 13225, 16463, 16648, 14967, 15934]
11945323: Finished consuming on process 86 with produceCounts  [11406, 12813, 12973, 14159, 12570, 12206, 10624, 14087, 12520, 12916, 13019, 11866, 12966, 12195, 11370, 14392, 11128, 11915, 12842, 11885, 13391, 13018, 13320, 12904, 12279, 12284, 13726, 10956, 12839, 11481, 15092, 12400, 12560, 12342, 12788, 10742, 11783, 12120, 11335, 12333, 12905, 12684, 12588, 13550, 13142, 12467, 12140, 12612, 12054, 12965, 12672, 13350, 12483, 13661, 12731, 11506, 13568, 13049, 12157, 10939, 12187, 11150, 13053, 12421, 13590, 13432, 11619, 11877, 12981, 13353, 10877, 13852, 10948, 11167, 10523, 13672, 13182, 13886, 13456, 12063, 12259, 11388, 12013, 10357, 13051, 11460, 10743, 12334, 10521, 13052, 13415, 13286, 12933, 12593, 14710, 12621, 16307, 16414, 15839, 14934] and consumeCounts [14000, 10964, 10863, 11972, 13048, 11427, 12296, 14240, 11733, 12054, 14555, 12127, 14083, 12112, 10160, 12017, 14417, 12549, 10758, 11472, 11546, 12791, 12930, 13869, 14059, 12044, 12837, 11131, 11939, 11466, 12606, 11983, 11019, 13260, 12603, 10906, 10912, 11688, 13428, 12498, 12363, 13581, 11790, 13020, 11937, 12704, 15070, 13803, 11979, 12731, 13754, 13205, 12239, 12650, 10964, 12770, 11661, 11415, 12079, 13014, 12945, 13243, 13642, 13568, 13374, 13812, 12311, 11229, 12354, 12490, 13586, 10003, 12017, 13334, 12011, 14666, 11923, 14048, 12793, 13786, 12327, 13687, 12574, 10237, 13745, 11861, 10000, 12850, 11025, 12562, 13095, 11883, 13439, 12254, 11038, 13267, 16589, 16766, 14977, 16085]


// Rozwiązanie z dodatkowymi flagami

/Library/Java/JavaVirtualMachines/jdk-11.0.1.jdk/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=64052:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Users/aleqsio/Desktop/studia/TW/lab3/out/production/lab3 com.company.Main
24589216: Finished consuming on process 99 with produceCounts  [9751, 9751, 9751, 9751, 9751, 9751, 9752, 9752, 9752, 9752, 9752, 9752, 9753, 9753, 9753, 9754, 9754, 9754, 9754, 9755, 9755, 9755, 9755, 9755, 9755, 9755, 9756, 9756, 9756, 9757, 9757, 9757, 9757, 9758, 9758, 9758, 9758, 9759, 9759, 9759, 9759, 9759, 9760, 9760, 9760, 9760, 9761, 9763, 9763, 9764, 9764, 9764, 9765, 9765, 9766, 9767, 9767, 9767, 9767, 9767, 9768, 9770, 9770, 9770, 9771, 9771, 9772, 9772, 9772, 9773, 9773, 9774, 9774, 9775, 9775, 9775, 9776, 9777, 9777, 9778, 9778, 9778, 9779, 9780, 9780, 9781, 9781, 9783, 9784, 9785, 9785, 9786, 9809, 9811, 9813, 9813, 9816, 9819, 9907, 9911] and consumeCounts [9749, 9748, 9748, 9748, 9750, 9750, 9750, 9749, 9750, 9750, 9750, 9750, 9750, 9750, 9750, 9751, 9752, 9751, 9751, 9752, 9752, 9753, 9752, 9752, 9753, 9753, 9753, 9754, 9753, 9754, 9754, 9755, 9755, 9755, 9755, 9756, 9755, 9755, 9756, 9756, 9757, 9756, 9757, 9757, 9758, 9757, 9758, 9759, 9760, 9760, 9760, 9760, 9761, 9761, 9764, 9763, 9764, 9764, 9765, 9765, 9765, 9766, 9767, 9766, 9767, 9768, 9768, 9768, 9768, 9769, 9768, 9769, 9770, 9770, 9771, 9771, 9771, 9772, 9771, 9772, 9772, 9772, 9773, 9773, 9774, 9775, 9775, 9777, 9778, 9779, 9779, 9780, 9801, 9801, 9803, 9804, 9805, 9810, 9810, 10000]
